============================= test session starts =============================
platform win32 -- Python 3.11.8, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Nemo\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: D:\Projet_streamlit\assistant_matanne
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 165 items

tests/services/test_backup_utils.py::TestBackupId::test_generate_backup_id_default PASSED [  0%]
tests/services/test_backup_utils.py::TestBackupId::test_generate_backup_id_specific_date PASSED [  1%]
tests/services/test_backup_utils.py::TestBackupId::test_generate_backup_id_midnight PASSED [  1%]
tests/services/test_backup_utils.py::TestBackupId::test_parse_backup_id_valid PASSED [  2%]
tests/services/test_backup_utils.py::TestBackupId::test_parse_backup_id_invalid PASSED [  3%]
tests/services/test_backup_utils.py::TestBackupId::test_is_valid_backup_id PASSED [  3%]
tests/services/test_backup_utils.py::TestChecksum::test_calculate_checksum_simple PASSED [  4%]
tests/services/test_backup_utils.py::TestChecksum::test_calculate_checksum_deterministic PASSED [  4%]
tests/services/test_backup_utils.py::TestChecksum::test_calculate_checksum_different_data PASSED [  5%]
tests/services/test_backup_utils.py::TestChecksum::test_verify_checksum_valid PASSED [  6%]
tests/services/test_backup_utils.py::TestChecksum::test_verify_checksum_invalid PASSED [  6%]
tests/services/test_backup_utils.py::TestSerialization::test_serialize_value_datetime PASSED [  7%]
tests/services/test_backup_utils.py::TestSerialization::test_serialize_value_primitives PASSED [  7%]
tests/services/test_backup_utils.py::TestSerialization::test_deserialize_value_datetime PASSED [  8%]
tests/services/test_backup_utils.py::TestSerialization::test_deserialize_value_non_datetime PASSED [  9%]
tests/services/test_backup_utils.py::TestSerialization::test_model_to_dict_simple PASSED [  9%]
tests/services/test_backup_utils.py::TestValidation::test_validate_backup_structure_valid PASSED [ 10%]
tests/services/test_backup_utils.py::TestValidation::test_validate_backup_structure_missing_metadata PASSED [ 10%]
tests/services/test_backup_utils.py::TestValidation::test_validate_backup_structure_missing_data PASSED [ 11%]
tests/services/test_backup_utils.py::TestValidation::test_validate_backup_structure_not_dict PASSED [ 12%]
tests/services/test_backup_utils.py::TestValidation::test_validate_backup_metadata_valid PASSED [ 12%]
tests/services/test_backup_utils.py::TestValidation::test_validate_backup_metadata_missing_id PASSED [ 13%]
tests/services/test_backup_utils.py::TestFileUtils::test_is_compressed_file_gz PASSED [ 13%]
tests/services/test_backup_utils.py::TestFileUtils::test_is_compressed_file_json PASSED [ 14%]
tests/services/test_backup_utils.py::TestFileUtils::test_get_backup_filename_compressed PASSED [ 15%]
tests/services/test_backup_utils.py::TestFileUtils::test_get_backup_filename_uncompressed PASSED [ 15%]
tests/services/test_backup_utils.py::TestFileUtils::test_parse_backup_filename_compressed PASSED [ 16%]
tests/services/test_backup_utils.py::TestFileUtils::test_parse_backup_filename_uncompressed PASSED [ 16%]
tests/services/test_backup_utils.py::TestFileUtils::test_parse_backup_filename_invalid PASSED [ 17%]
tests/services/test_backup_utils.py::TestFileUtils::test_format_file_size_bytes PASSED [ 18%]
tests/services/test_backup_utils.py::TestFileUtils::test_format_file_size_kb PASSED [ 18%]
tests/services/test_backup_utils.py::TestFileUtils::test_format_file_size_mb PASSED [ 19%]
tests/services/test_backup_utils.py::TestFileUtils::test_format_file_size_gb PASSED [ 20%]
tests/services/test_backup_utils.py::TestRestoreOrder::test_get_restore_order_returns_list PASSED [ 20%]
tests/services/test_backup_utils.py::TestRestoreOrder::test_get_restore_order_ingredients_first PASSED [ 21%]
tests/services/test_backup_utils.py::TestRestoreOrder::test_get_restore_order_recettes_before_repas PASSED [ 21%]
tests/services/test_backup_utils.py::TestRestoreOrder::test_filter_and_order_tables PASSED [ 22%]
tests/services/test_backup_utils.py::TestRestoreOrder::test_filter_and_order_tables_unknown PASSED [ 23%]
tests/services/test_backup_utils.py::TestBackupStats::test_calculate_backup_stats PASSED [ 23%]
tests/services/test_backup_utils.py::TestBackupStats::test_calculate_backup_stats_empty PASSED [ 24%]
tests/services/test_backup_utils.py::TestBackupStats::test_compare_backup_stats_identical PASSED [ 24%]
tests/services/test_backup_utils.py::TestBackupStats::test_compare_backup_stats_different PASSED [ 25%]
tests/services/test_backup_utils.py::TestRotation::test_get_backups_to_rotate_under_limit PASSED [ 26%]
tests/services/test_backup_utils.py::TestRotation::test_get_backups_to_rotate_over_limit PASSED [ 26%]
tests/services/test_backup_utils.py::TestRotation::test_should_run_backup_first_time PASSED [ 27%]
tests/services/test_backup_utils.py::TestRotation::test_should_run_backup_interval_passed PASSED [ 27%]
tests/services/test_backup_utils.py::TestRotation::test_should_run_backup_interval_not_passed PASSED [ 28%]
tests/services/test_backup_utils.py::TestEdgeCases::test_empty_data_serialization PASSED [ 29%]
tests/services/test_backup_utils.py::TestEdgeCases::test_unicode_checksum PASSED [ 29%]
tests/services/test_backup_utils.py::TestEdgeCases::test_deserialize_value_with_z_timezone PASSED [ 30%]
tests/services/test_backup_utils.py::TestEdgeCases::test_format_file_size_zero PASSED [ 30%]
tests/services/test_backup_utils.py::TestEdgeCases::test_validate_backup_structure_nested_invalid PASSED [ 31%]
tests/services/test_backup_utils.py::TestPerformance::test_checksum_performance PASSED [ 32%]
tests/services/test_backup_utils.py::TestPerformance::test_filter_and_order_performance PASSED [ 32%]
tests/services/test_push_notifications_utils.py::TestNotificationTypeMapping::test_get_notification_type_mapping_returns_dict PASSED [ 33%]
tests/services/test_push_notifications_utils.py::TestNotificationTypeMapping::test_get_notification_type_mapping_all_types PASSED [ 33%]
tests/services/test_push_notifications_utils.py::TestCheckNotificationTypeEnabled::test_type_enabled PASSED [ 34%]
tests/services/test_push_notifications_utils.py::TestCheckNotificationTypeEnabled::test_type_disabled PASSED [ 35%]
tests/services/test_push_notifications_utils.py::TestCheckNotificationTypeEnabled::test_type_not_in_prefs_defaults_true PASSED [ 35%]
tests/services/test_push_notifications_utils.py::TestCheckNotificationTypeEnabled::test_string_type PASSED [ 36%]
tests/services/test_push_notifications_utils.py::TestCheckNotificationTypeEnabled::test_unknown_string_type PASSED [ 36%]
tests/services/test_push_notifications_utils.py::TestQuietHours::test_is_quiet_hours_during_quiet PASSED [ 37%]
tests/services/test_push_notifications_utils.py::TestQuietHours::test_is_quiet_hours_outside_quiet PASSED [ 38%]
tests/services/test_push_notifications_utils.py::TestQuietHours::test_is_quiet_hours_no_quiet PASSED [ 38%]
tests/services/test_push_notifications_utils.py::TestQuietHours::test_is_quiet_hours_same_day_range PASSED [ 39%]
tests/services/test_push_notifications_utils.py::TestQuietHours::test_is_quiet_hours_invalid_hour PASSED [ 40%]
tests/services/test_push_notifications_utils.py::TestQuietHours::test_can_send_during_quiet_hours_critical PASSED [ 40%]
tests/services/test_push_notifications_utils.py::TestQuietHours::test_can_send_during_quiet_hours_normal PASSED [ 41%]
tests/services/test_push_notifications_utils.py::TestShouldSendNotification::test_should_send_normal_case PASSED [ 41%]
tests/services/test_push_notifications_utils.py::TestShouldSendNotification::test_should_send_type_disabled PASSED [ 42%]
tests/services/test_push_notifications_utils.py::TestShouldSendNotification::test_should_send_quiet_hours PASSED [ 43%]
tests/services/test_push_notifications_utils.py::TestShouldSendNotification::test_should_send_critical_during_quiet PASSED [ 43%]
tests/services/test_push_notifications_utils.py::TestShouldSendNotification::test_should_send_limit_reached PASSED [ 44%]
tests/services/test_push_notifications_utils.py::TestBuildPayload::test_build_push_payload_basic PASSED [ 44%]
tests/services/test_push_notifications_utils.py::TestBuildPayload::test_build_push_payload_with_actions PASSED [ 45%]
tests/services/test_push_notifications_utils.py::TestBuildPayload::test_build_push_payload_with_timestamp PASSED [ 46%]
tests/services/test_push_notifications_utils.py::TestBuildPayload::test_build_subscription_info PASSED [ 46%]
tests/services/test_push_notifications_utils.py::TestCreateNotifications::test_create_stock_notification PASSED [ 47%]
tests/services/test_push_notifications_utils.py::TestCreateNotifications::test_create_stock_notification_without_unit PASSED [ 47%]
tests/services/test_push_notifications_utils.py::TestCreateNotifications::test_create_expiration_notification_expired PASSED [ 48%]
tests/services/test_push_notifications_utils.py::TestCreateNotifications::test_create_expiration_notification_tomorrow PASSED [ 49%]
tests/services/test_push_notifications_utils.py::TestCreateNotifications::test_create_expiration_notification_warning PASSED [ 49%]
tests/services/test_push_notifications_utils.py::TestCreateNotifications::test_create_meal_reminder_notification PASSED [ 50%]
tests/services/test_push_notifications_utils.py::TestCreateNotifications::test_create_shopping_shared_notification PASSED [ 50%]
tests/services/test_push_notifications_utils.py::TestCreateNotifications::test_create_activity_reminder_notification PASSED [ 51%]
tests/services/test_push_notifications_utils.py::TestCreateNotifications::test_create_activity_reminder_without_location PASSED [ 52%]
tests/services/test_push_notifications_utils.py::TestCreateNotifications::test_create_milestone_reminder_notification PASSED [ 52%]
tests/services/test_push_notifications_utils.py::TestCounterUtils::test_generate_count_key PASSED [ 53%]
tests/services/test_push_notifications_utils.py::TestCounterUtils::test_generate_count_key_default_time PASSED [ 53%]
tests/services/test_push_notifications_utils.py::TestCounterUtils::test_parse_count_key_valid PASSED [ 54%]
tests/services/test_push_notifications_utils.py::TestCounterUtils::test_parse_count_key_invalid FAILED [ 55%]
tests/services/test_push_notifications_utils.py::TestCounterUtils::test_should_reset_counter_same_hour PASSED [ 55%]
tests/services/test_push_notifications_utils.py::TestCounterUtils::test_should_reset_counter_new_hour PASSED [ 56%]
tests/services/test_push_notifications_utils.py::TestValidation::test_validate_subscription_valid PASSED [ 56%]
tests/services/test_push_notifications_utils.py::TestValidation::test_validate_subscription_no_endpoint PASSED [ 57%]
tests/services/test_push_notifications_utils.py::TestValidation::test_validate_subscription_http_endpoint PASSED [ 58%]
